Source,Category,Text
"#674- Neuroscientist David Eagleman — Exploring Consciousness, Sensory Augmentation, The Lazy Susan Method of Extraordinary Productivity, Dreaming, Improving Hearing with a Wristband, Synesthesia, Stretching Time with Novelty, Lessons from Titans of S.txt",idea,"Laying down rich memories can make your lifespan seem longer, even if you don't live longer. This is because you have more memories to reference when estimating how long ago an event happened."
"#674- Neuroscientist David Eagleman — Exploring Consciousness, Sensory Augmentation, The Lazy Susan Method of Extraordinary Productivity, Dreaming, Improving Hearing with a Wristband, Synesthesia, Stretching Time with Novelty, Lessons from Titans of S.txt",recommendation,Seek novelty and put yourself in new situations to lay down dense memories. These novel experiences will stick in your memory more.
"#674- Neuroscientist David Eagleman — Exploring Consciousness, Sensory Augmentation, The Lazy Susan Method of Extraordinary Productivity, Dreaming, Improving Hearing with a Wristband, Synesthesia, Stretching Time with Novelty, Lessons from Titans of S.txt",key example,Summers during childhood seem to last the longest because everything is new and you lay down many memories during that time.
"#674- Neuroscientist David Eagleman — Exploring Consciousness, Sensory Augmentation, The Lazy Susan Method of Extraordinary Productivity, Dreaming, Improving Hearing with a Wristband, Synesthesia, Stretching Time with Novelty, Lessons from Titans of S.txt",idea,"The COVID pandemic, though difficult, provided an opportunity for our brains to be challenged by the novelty of the situation and have to rethink many assumptions. This could potentially lead to a tiny decline in dementia for those who lived through it."
"#674- Neuroscientist David Eagleman — Exploring Consciousness, Sensory Augmentation, The Lazy Susan Method of Extraordinary Productivity, Dreaming, Improving Hearing with a Wristband, Synesthesia, Stretching Time with Novelty, Lessons from Titans of S.txt",recommendation,"Come up with ""idioticist"" hypotheses - ones that could be right or wrong, but are interesting enough to keep an eye on and potentially collect data on."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"Michael Ovitz was able to achieve massive success and power in Hollywood through a combination of tenacity, focus, work ethic, street smarts, leverage, and powerful PR and image crafting."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,"Michael allowed David to have an ""inside"" view of how he operated and the deals he made through giving him access to information at CAA. This knowledge helped shape David's own career."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,Timing played a crucial role in David getting his first break by connecting with Michael Ovitz at the right moment when Michael needed someone with his skills and experience.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,"David recommends connecting and showing tenacity when pursuing opportunities, as this helped him secure an interview with Michael despite other people presumably also trying."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"Having multiple competing job offers helped David secure the role he wanted at CAA, as it showed Michael that other people valued David and his work. This created scarcity and urgency for Michael to hire him."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",principle,"David believes that achieving outsized success often requires a large element of being in the right place at the right time, in addition to hard work."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",prediction,"Had David not made that initial connection with Michael Ovitz, he likely would not have gone on to create Marvel Studios. It served as a critical first step in his career."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"To be successful in Hollywood, one needs to have strong business fundamentals, the ability to manage creative people and projects, and understand the dynamics and politics of the industry."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,"Being able to identify undervalued companies due to inefficient markets, like David saw with Marvel, can lead to major opportunities. But it requires having business fundamentals skills."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,"For those wanting to enter the entertainment industry, studying the history and current news can be helpful, alongside learning basic business concepts. Reading biographies of industry leaders can also provide valuable insights."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",prediction,"David predicted Disney should acquire Marvel in the late 1990s, but was dismissed at the time due to Marvel lacking theme park rights. Years later, Disney's acquisition of Marvel became extremely valuable."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,"Managing and building relationships with the people around stars, not just the stars themselves, is important in Hollywood. Understanding what different people value can also help in making deals."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"Seeing how transient life can be through difficult personal events can give one the motivation to take risks and pursue more meaningful work, as David experienced."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"Make every Marvel movie after the first one a sequel or quasi-sequel, leveraging an interconnected universe of Marvel characters."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"Form my own studio and have full creative and business control as the chairman, rather than depend on other studios to make Marvel films."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",principle,Focus projects I produce on stories that have personal meaning and relevance for me.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",principle,"Combine creative and business considerations in decision making, rather than treat them as separate."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,"The success of the Fosse Broadway musical, which won a Tony Award despite having no dialogue."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,"Make Marvel films in a cost-effective way by re-using existing sets, costumes, and characters across multiple films."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",prediction,The sequel business model would allow Marvel movies to better manage profit margins compared to first films.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,"The introduction to Avi Arad and Ike Perlmutter through his lawyer, showing ""how small this town is."""
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,Marvel Studios was created based on a vision to own and control their own film studio in order to fully monetize their own IP and make films that fans wanted to see.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,David secured the distribution deal with Paramount by convincing them that they were last money in (minimal risk) and first money out (higher preference on returns).
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,"The riskless financing was possible due to the bond bubble at the time, where lenders were making speculative loans. Merrill Lynch took a 3% success fee for structuring and quickly reselling the facility."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",principle,Having a past relationship with executives at Paramount helped convince them to take a chance on Marvel and distribute the first films.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",prediction,"David predicted that if even one of the first 4 films was successful, it would lead to sequels and sustainable growth for Marvel Studios."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,You had the vision for creating the Marvel Cinematic Universe and saw the potential for Marvel characters to become a modern mythology.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,"Choosing Iron Man as the first Marvel Studios film, given that the other options were not as well known and appealing to a wide audience."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,"Focusing on Tony Stark and the man inside the Iron suit rather than just the suit itself, to appeal to non-comic book fans."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,"Having no ""studio executives"" layer of management and working directly with the producers and on set yourself to keep close control of the project."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,"Choosing an early May release date that Paramount did not want, to be the first Marvel Studios film of the summer."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,"Going into meetings to explain your creative vision in the bankers' and partners' language to convince them, rather than just dictating creatively."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",principle,Managing creativity by exerting your vision when needed but also getting the best out of your creative team by giving them freedom.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,"Intervening on the Iron Man script to remove the  involvement of the Mandarin villain to make it more relatable and Shakespearean, by first explaining your vision to the team rather than just dictating it."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",insight,John Favreau is very talented and skilled at embracing comedy while not making it overly slapstick. He gets a lot out of actor's performances on screen.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",insight,Allowing Robert Downey Jr. to improvise his lines resulted in many memorable quotes from Iron Man.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"Being quiet with the press was intentional, to avoid focusing on Robert's own ego and to stay focused on the present and future rather than the past."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,"The premiere of Iron Man exceeded all projections, with the box office totals increasing by $10 million every hour on the opening night."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",principle,Making Iron Man 2 as quickly as possible after Iron Man 1 helped show that the success of the first film was not a fluke.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,Disney needed to give Marvel Studios credit for a large portion of Iron Man's success when evaluating the potential of Captain America and Thor.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",prediction,"Robert believed that everything after Iron Man would be a sequel to Iron Man, and everything after The Avengers would be a sequel to The Avengers."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,"Ike Perlmutter initially did not dismiss the idea of selling Marvel outright, but wanted to hear Robert's case first before deciding."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"The bar to launch a new universe or shared fictional world has gotten higher since Marvel Studios' success, requiring something truly differentiated from Marvel."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,Stranger Things is a good example of combining legacy elements with novel storylines in a smart way within serial television.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"The next major shared fictional world is likely to start with a platform other than theatrical film, given changes in the media landscape."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,A new universe needs great meaning and something that adds value to people's lives in order to succeed.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",principle,A new universe needs to balance being both completely new and undiscovered with having enough legacy elements to build upon.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,"Really passionate dreams and pursuits often lead to success, even if on a smaller scale within one's personal life."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"Even small decisions can have a ""butterfly effect"", both positively and negatively impacting outcomes."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,"The brand Biore designs versatile and comfortable clothing that can be worn for a variety of purposes and activities, from running and yoga to casual outings."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",key example,"The employee likes Biore's T-shirts, yoga pants, and jogger sweats for their softness and durability."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,The speaker recommends Biore's men's Core short as the most comfortable lined athletic short with versatility for different sports.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,The Banks short is recommended as an ultimate versatile land to sea short made from recycled materials.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,The Ponto Performance pant is recommended as think sweatpants that don't do them justice; the speaker is wearing them and says listeners have to check them out.
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",recommendation,"For women, the performance jogger is recommended as the softest jogger they'll ever own."
"#676- David Maisel of Marvel Studios Fame — Never-Before-Heard Tales of Hollywood Dealmaking, The Art of Aiming Big, Lessons from Power Broker Michael Ovitz, Combining Business Smarts with Street Smarts, The Making (and Importance) of Iron Man, Sellin.txt",idea,Biore clothing is described as an investment in the wearer's happiness due to its comfort and versatility.
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,idea,"People tend to run away from fear,  but this gives fear more time to grow. To understand fear deeply and deal with it, monks recommend getting intimate with fear."
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,recommendation,Sound design your life by choosing peaceful sounds to wake up to and that evoke positive emotions to improve your cognitive load and productivity.
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,idea,"Monks are able to switch their focus like a light switch, turning their focus on and off easily. Developing this skill can improve focus and reduce overthinking and procrastination."
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,idea,Ego is like a false armor that makes you think you're protected but things actually pierce through. Ego falsely convinces you of confidence but often leads to arrogance.
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,recommendation,Develop an impactful gratitude practice beyond just a list by sharing gratitude face-to-face or with people you can't anymore. Research shows this can increase wellbeing by more than 10%.
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,idea,"True compatibility in relationships comes from high self-awareness which allows you to find people who complement you. Otherwise, having low self-awareness can lead you in the wrong direction."
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,prediction,Service to others and selflessness will fuel better self-care and focus because you want to be at your best to help and give to others.
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,key example,"Meditation practices like focusing on the breath, visualization and mantras can build your immune system, reduce anxiety and help rewire your brain."
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,idea,The author wants you to pre-order their upcoming book.
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,recommendation,The author recommends pre-ordering the book from thinklikeamunkbook.com.
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,idea,The author will be announcing a guest on their podcast on Monday which they think listeners will love.
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,key example,The author shares an example of someone on Instagram pre-ordering the book.
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,principle,"The text states that ""The trap is the person often thinks they'll act once they feel better. It's actually the best way to do it."""
My First Book- Think Like A Monk - Train Your Mind For Peace & Purpose Every Day.txt,idea,"The author wants listeners to search for and listen to their podcast named ""Concealed with Art Simone""."
